
============================================================
0. Identity / region sanity check
============================================================
--------------------------------------------------------------------------------------------------------------
|                                              GetCallerIdentity                                             |
+---------+--------------------------------------------------------------------------------------------------+
|  Account|  610639371721                                                                                    |
|  Arn    |  arn:aws:sts::610639371721:assumed-role/ADFS-MHF-SystemAdministrator/abhay.lunkad@spglobal.com   |
|  UserId |  AROAY4LHRLXE2PLEG667L:abhay.lunkad@spglobal.com                                                 |
+---------+--------------------------------------------------------------------------------------------------+
Using region: us-east-1

============================================================
1. Discover the exact AgentCore service code
============================================================
---------------------------------------------------
|                  ListServices                   |
+--------------------+----------------------------+
|     ServiceCode    |        ServiceName         |
+--------------------+----------------------------+
|  bedrock           |  Amazon Bedrock            |
|  bedrock-agentcore |  Amazon Bedrock AgentCore  |
+--------------------+----------------------------+

============================================================
2. ALL AgentCore quotas (Gateway + Runtime + Browser) — customized values
============================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                  ListServiceQuotas                                                                 |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+
| Adjustable |    Code     |                                           Name                                             |     Unit      |   Value    |
|  True      |  L-AB3E0428 |  Rate of UpdateApiKeyCredentialProvider requests                                           |  None         |  20.0      |
|  True      |  L-BC1EB745 |  Resource Payment credential providers                                                     |  None         |  50.0      |
|  False     |  L-A5B5E41D |  Policies per Policy Engine                                                                |  Count        |  1000.0    |
|  False     |  L-3C5FBD5C |  WebSocket frame size (in KB)                                                              |  Kilobytes    |  32.0      |
|  True      |  L-451914E3 |  Rate of GetGateway requests                                                               |  None         |  10.0      |
|  False     |  L-9B6676F1 |  Rate of ListPolicyEngines requests                                                        |  None         |  5.0       |
|  True      |  L-8E7F90A5 |  Rate of CreateMemory requests                                                             |  None         |  3.0       |
|  True      |  L-736C4480 |  Rate of DeleteGateway requests                                                            |  None         |  5.0       |
|  True      |  L-AB3E655B |  Rate of search-based tool-call requests                                                   |  None         |  25.0      |
|  False     |  L-BC0EE484 |  Rate of CreateEvent requests per actor per session including conversational payloads      |  None         |  5.0       |
|  True      |  L-6234C8FD |  Tool-call/tool-list concurrent connections                                                |  None         |  1000.0    |
|  True      |  L-789C8AFC |  Rate of GetWorkloadAccessTokenForUserId requests                                          |  None         |  200.0     |
|  False     |  L-B8956205 |  Rate of UpdateGatewayTarget requests for PrivateEndpoint                                  |  None         |  0.125     |
|  True      |  L-CAF6F552 |  Total number of concurrent active code interpreter sessions  per account                  |  None         |  1000.0    |
|  True      |  L-8A0A2607 |  Rate of UpdateWorkloadIdentity requests                                                   |  None         |  20.0      |
|  True      |  L-84A99A88 |  Rate of Web Search Tool queries                                                           |  Count/Second |  10.0      |
|  False     |  L-1D35AE05 |  Message size                                                                              |  Kilobytes    |  9.0       |
|  True      |  L-9F52DFD9 |  Rate of ListCodeInterpreterSessions requests                                              |  None         |  30.0      |
|  False     |  L-70CA6545 |  Built-in user preferences strategy types per memory                                       |  None         |  1.0       |
|  True      |  L-C21C9970 |  Rate of StopBrowserSession requests                                                       |  None         |  30.0      |
|  True      |  L-DCF9303D |  Rate of GetAgentRuntime requests                                                          |  None         |  50.0      |
|  True      |  L-48BC0E37 |  Rate of UpdateGateway requests                                                            |  None         |  5.0       |
|  True      |  L-9C8F8627 |  Rate of ListAgentRuntimes requests                                                        |  None         |  5.0       |
|  True      |  L-B2662BC6 |  Rate of DeletePaymentCredentialProvider requests                                          |  None         |  20.0      |
|  True      |  L-F80F1EC2 |  Rate of GetAgentRuntimeEndpoint requests                                                  |  None         |  50.0      |
|  True      |  L-7AD1F595 |  Rate of CreateGatewayTarget requests                                                      |  None         |  5.0       |
|  True      |  L-2D518FE3 |  Rate of CreateGatewayTarget/UpdateGatewayTarget/DeleteGatewayTarget requests per gateway  |  None         |  5.0       |
|  True      |  L-D4748A0D |  Gateway target S3 schema definition payload size                                          |  Megabytes    |  10.0      |
|  True      |  L-43C85083 |  Rate of DeleteOauth2CredentialProvider requests                                           |  None         |  20.0      |
|  True      |  L-C4725965 |  Rate of ListEvents requests                                                               |  None         |  200.0     |
|  True      |  L-1E0654C5 |  Rate for GetAgentCard API requests: per agent                                             |  None         |  200.0     |
|  False     |  L-A37DB4C7 |  Rate of CreateEvent requests per actor per session not including conversational payloads  |  None         |  10.0      |
|  True      |  L-A115037B |  Rate of GetCodeInterpreterSession requests                                                |  None         |  30.0      |
|  False     |  L-CF3D828A |  Rate of ListPolicyGenerationAssets requests                                               |  None         |  5.0       |
|  True      |  L-33E77F65 |  Rate for GetAgentCard API requests: per account                                           |  None         |  200.0     |
|  True      |  L-410DD854 |  Rate of ListApiKeyCredentialProviders requests                                            |  None         |  20.0      |
|  True      |  L-B193B702 |  Rate of GetBrowser requests                                                               |  None         |  30.0      |
|  True      |  L-D8BDCBA9 |  Total number of Code Interpreter tool configurations per account                          |  Count        |  1000.0    |
|  True      |  L-897B8BA3 |  Rate of StartBrowserSession requests                                                      |  None         |  30.0      |
|  True      |  L-5D707356 |  Rate of ConnectBrowserLiveViewStream requests                                             |  None         |  30.0      |
|  True      |  L-617C96C1 |  Rate for InvokeAgentRuntime requests: per agent, per account                              |  None         |  200.0     |
|  False     |  L-5CB0C480 |  Max payload Size (in MB)                                                                  |  Megabytes    |  100.0     |
|  True      |  L-B4CAE09C |  Rate of GetWorkloadIdentity requests                                                      |  None         |  20.0      |
|  True      |  L-A3937251 |  Rate for StopRuntimeSession requests: per agent, per account                              |  None         |  200.0     |
|  True      |  L-6658688E |  Rate of DeleteApiKeyCredentialProvider requests                                           |  None         |  20.0      |
|  False     |  L-8AA23626 |  Live view stream limit per session                                                        |  None         |  1.0       |
|  False     |  L-74BA05A7 |  Rate of CreatePolicy requests                                                             |  None         |  5.0       |
|  True      |  L-FD5FE05E |  Rate of UpdateAgentRuntimeEndpoint requests                                               |  None         |  5.0       |
|  False     |  L-162E25CF |  Request timeout (in Minutes)                                                              |  None         |  15.0      |
|  False     |  L-538FCB7D |  Policy Engines per Region                                                                 |  Count        |  1000.0    |
|  True      |  L-59FA8135 |  Rate of DeleteGatewayTarget requests                                                      |  None         |  5.0       |
|  True      |  L-B909EDB4 |  Rate ListBrowsers requests                                                                |  None         |  30.0      |
|  True      |  L-2E13D7FD |  Workload identities                                                                       |  None         |  11000.0   |
|  True      |  L-68D5D35E |  Rate of ListOauth2CredentialProviders requests                                            |  None         |  20.0      |
|  True      |  L-57F6BA66 |  Rate of DeleteMemory requests                                                             |  None         |  3.0       |
|  True      |  L-1CB82154 |  Total number of concurrent active browser sessions  per account                           |  None         |  1000.0    |
|  True      |  L-F83DDFE4 |  Memory strategies per account                                                             |  None         |  900.0     |
|  True      |  L-1CA77444 |  Rate of ListGatewayTargets requests                                                       |  None         |  10.0      |
|  True      |  L-E3D6644C |  Tokens per minute for long-term memory extraction                                         |  None         |  150000.0  |
|  True      |  L-14434856 |  Total Browser profiles per Account                                                        |  Count        |  100.0     |
|  True      |  L-8AC0451B |  Rate of UpdateAgentRuntime requests                                                       |  None         |  5.0       |
|  False     |  L-FDE792EE |  Asynchronous job maximum duration (in Hours)                                              |  None         |  8.0       |
|  True      |  L-D9ED5AD5 |  Maximum file size per browser extension                                                   |  Megabytes    |  10.0      |
|  True      |  L-9BE02448 |  Rate of CreatePaymentCredentialProvider requests                                          |  None         |  20.0      |
|  True      |  L-4730657D |  Rate of GetPaymentCredentialProvider requests                                             |  None         |  20.0      |
|  True      |  L-BF43A2C9 |  Rate of DeleteAgentRuntimeEndpoint requests                                               |  None         |  5.0       |
|  True      |  L-003654E9 |  Tools per target                                                                          |  Count        |  1000.0    |
|  True      |  L-20690ACB |  Rate of CreateBrowser requests                                                            |  None         |  5.0       |
|  True      |  L-1235649F |  Rate of CreateAgentRuntimeEndpoint requests                                               |  None         |  5.0       |
|  False     |  L-898013A7 |  Messages per event                                                                        |  None         |  100.0     |
|  False     |  L-840626ED |  Rate of ListEvents requests per actor per session                                         |  None         |  20.0      |
|  False     |  L-999E4864 |  Asynchronous job maximum duration (in Hours)                                              |  None         |  8.0       |
|  True      |  L-04A719E9 |  Rate of InvokeCodeInterpreter requests                                                    |  None         |  30.0      |
|  False     |  L-01959BDB |  Rate of DeletePolicyEngine requests                                                       |  None         |  1.0       |
|  True      |  L-A73B53F2 |  Rate of DeleteMemoryRecord requests                                                       |  None         |  20.0      |
|  True      |  L-5F98329B |  Rate of GetMemoryRecord requests                                                          |  None         |  20.0      |
|  True      |  L-DABFA3AA |  Rate of CreateWorkloadIdentity requests                                                   |  None         |  20.0      |
|  True      |  L-E98BFE14 |  Rate of UpdatePaymentCredentialProvider requests                                          |  None         |  20.0      |
|  True      |  L-410A4D7F |  Gateways per Region                                                                       |  Count        |  1000.0    |
|  False     |  L-A2F3E8E8 |  Maximum size (in MB) for a direct code deployment package (uncompressed)                  |  Megabytes    |  750.0     |
|  False     |  L-114D7822 |  Rate of CreatePolicyEngine requests                                                       |  None         |  1.0       |
|  True      |  L-7F51831E |  Rate of GetResourceApiKey requests                                                        |  None         |  200.0     |
|  False     |  L-E094D772 |  Rate of ListPolicyGenerations requests                                                    |  None         |  5.0       |
|  False     |  L-EF15177B |  WebSocket frame rate: per second                                                          |  None         |  250.0     |
|  False     |  L-8DE3076E |  Generated Policies (7 day rolling window) per Policy Engine                               |  Count        |  50000.0   |
|  True      |  L-6015B46C |  Rate of ListAgentRuntimeVersions requests                                                 |  None         |  5.0       |
|  False     |  L-0A9E32B3 |  Maximum size (in MB) for a Docker image in an AgentCore Runtime                           |  Megabytes    |  2048.0    |
|  True      |  L-431051DC |  Resource OAuth2 credential providers                                                      |  None         |  50.0      |
|  False     |  L-1E6AC614 |  Maximum payload size (in MB)                                                              |  Megabytes    |  100.0     |
|  False     |  L-46B93FD0 |  Rate of GetPolicy requests                                                                |  None         |  5.0       |
|  True      |  L-1D9B7520 |  Rate of DeleteEvent requests                                                              |  None         |  20.0      |
|  True      |  L-59AF2B24 |  Rate of CreateEvent requests                                                              |  None         |  200.0     |
|  True      |  L-7F20A1A2 |  Tool name character limit                                                                 |  None         |  256.0     |
|  True      |  L-7EA1F1FC |  Rate of UpdateMemory requests                                                             |  None         |  3.0       |
|  True      |  L-603BFD8F |  Tool-call/tool-list/tool-search payload size                                              |  Megabytes    |  6.0       |
|  True      |  L-122F08EE |  Rate for GetRuntimeProtectedMetadataResource requests: per agent, per account             |  None         |  200.0     |
|  True      |  L-DA5B50F8 |  Rate for InvokeAgentRuntimeWithWebSocketStream requests: per agent, per account           |  None         |  200.0     |
|  True      |  L-FC56BC4E |  New Sessions creation rate: per second (Direct code deploy)                               |  None         |  25.0      |
|  False     |  L-2ECE7C53 |  Maximum Disk Size (in GB) per code interpreter session                                    |  Gigabytes    |  10.0      |
|  False     |  L-9484366D |  Event size                                                                                |  Megabytes    |  10.0      |
|  True      |  L-AF0465EA |  Rate of GetResourcePaymentToken requests                                                  |  None         |  200.0     |
|  True      |  L-2324C597 |  Rate of DeleteBrowser requests                                                            |  None         |  5.0       |
|  True      |  L-B04D9A86 |  Resource API key credential providers                                                     |  None         |  50.0      |
|  True      |  L-7DC3B8F8 |  Rate of DeleteCodeInterpreter requests                                                    |  None         |  5.0       |
|  False     |  L-60CD4D60 |  Asynchronous job maximum duration (in Hours)                                              |  None         |  8.0       |
|  False     |  L-272BA4AF |  Rate of GetPolicyGeneration requests                                                      |  None         |  5.0       |
|  True      |  L-3462506D |  Rate of DeleteEvent requests per actor per session                                        |  None         |  5.0       |
|  True      |  L-68ADFAA2 |  Rate of UpdateGatewayTarget requests                                                      |  None         |  5.0       |
|  True      |  L-EC606414 |  Rate of ListBrowserSessions requests                                                      |  None         |  30.0      |
|  True      |  L-0A9C4686 |  Rate of GetResourceOauth2Token requests                                                   |  None         |  200.0     |
|  False     |  L-C91AC63F |  Streaming maximum duration (in Minutes)                                                   |  None         |  60.0      |
|  True      |  L-FBDF09A0 |  Rate of SynchronizeGatewayTargets requests                                                |  None         |  10.0      |
|  True      |  L-E0BFBA34 |  Tool-call/tool-list concurrent connections per gateway                                    |  None         |  1000.0    |
|  True      |  L-24EE20EE |  Total Browser tool configurations per Account                                             |  Count        |  1000.0    |
|  False     |  L-14B196BD |  Maximum Disk Size (in GB) per browser session                                             |  Gigabytes    |  10.0      |
|  True      |  L-890C813A |  Rate of BatchCreateMemoryRecords requests                                                 |  None         |  20.0      |
|  False     |  L-06822A51 |  Maximum size (in MB) for a direct code deployment package (compressed)                    |  Megabytes    |  250.0     |
|  False     |  L-A98AE3F6 |  Rate of DeleteGatewayTarget requests for PrivateEndpoint                                  |  None         |  0.25      |
|  True      |  L-E0B19D29 |  Rate of CreateGateway requests                                                            |  None         |  5.0       |
|  False     |  L-C98E9C0B |  Streaming chunk size (in MB)                                                              |  Megabytes    |  10.0      |
|  True      |  L-3601D726 |  Targets per gateway                                                                       |  Count        |  100.0     |
|  False     |  L-FA861C48 |  Cedar Schema Size                                                                         |  Kilobytes    |  400.0     |
|  True      |  L-42F153A6 |  Rate of DeleteWorkloadIdentity requests                                                   |  None         |  20.0      |
|  True      |  L-F0EC37DB |  Rate for InvokeAgentRuntimeCommand requests: per agent, per account                       |  None         |  200.0     |
|  True      |  L-80B4FBA5 |  Rate of ListMemoryRecords requests                                                        |  None         |  30.0      |
|  True      |  L-A0571CB3 |  Rate of UpdateOauth2CredentialProvider requests                                           |  None         |  20.0      |
|  True      |  L-27293126 |  Rate of GetOauth2CredentialProvider requests                                              |  None         |  20.0      |
|  False     |  L-79123C36 |  Rate of GetPolicyEngine requests                                                          |  None         |  5.0       |
|  True      |  L-B936B229 |  Connection timeout for a gateway in minutes                                               |  None         |  15.0      |
|  True      |  L-F4575653 |  Total Agents per Account                                                                  |  Count        |  1000.0    |
|  True      |  L-EB2B5C4A |  Rate of RetrieveMemoryRecords requests                                                    |  None         |  30.0      |
|  True      |  L-7A001780 |  Rate of ListGateways requests                                                             |  None         |  10.0      |
|  True      |  L-D08AF1BE |  Rate of DeleteAgentRuntime requests                                                       |  None         |  5.0       |
|  False     |  L-01F2EA4D |  Built-in summary strategy types per memory                                                |  None         |  1.0       |
|  True      |  L-9B442722 |  Endpoints per Agent                                                                       |  Count        |  10.0      |
|  True      |  L-641B32A3 |  Rate of ListPaymentCredentialProviders requests                                           |  None         |  20.0      |
|  True      |  L-27DCBC1D |  Rate of CreateCodeInterpreter requests                                                    |  None         |  5.0       |
|  True      |  L-AD5A1610 |  Rate of ListActors requests                                                               |  None         |  20.0      |
|  True      |  L-CD182559 |  Rate of GetCodeInterpreter requests                                                       |  None         |  30.0      |
|  True      |  L-A16713AA |  Rate of ListSessions requests                                                             |  None         |  20.0      |
|  True      |  L-180EDCA2 |  Rate of GetEvent requests                                                                 |  None         |  20.0      |
|  False     |  L-544C8F64 |  Rate of UpdatePolicy requests                                                             |  None         |  5.0       |
|  True      |  L-D0447A01 |  Rate of ListCodeInterpreters requests                                                     |  None         |  30.0      |
|  True      |  L-94C04AEB |  Rate for InvokeAgentRuntimeCommandShell requests: per agent, per account                  |  None         |  200.0     |
|  True      |  L-83DCBD3B |  Rate of UpdateBrowserStream requests                                                      |  None         |  30.0      |
|  True      |  L-B5FD7958 |  Rate of GetGatewayTarget requests                                                         |  None         |  10.0      |
|  True      |  L-81002DCC |  Memories                                                                                  |  None         |  150.0     |
|  True      |  L-72240B3D |  Rate of CreateOauth2CredentialProvider requests                                           |  None         |  20.0      |
|  False     |  L-DA3C3868 |  Rate of GetEvent requests per actor per session                                           |  None         |  20.0      |
|  True      |  L-98D0A26E |  Rate of CreateAgentRuntime requests                                                       |  None         |  5.0       |
|  True      |  L-EC8EB7A6 |  Rate of GetMemory requests                                                                |  None         |  50.0      |
|  True      |  L-6B09F374 |  Rate of StartCodeInterpreterSession requests.                                             |  None         |  30.0      |
|  False     |  L-832E4525 |  Rate of StartPolicyGeneration requests                                                    |  None         |  1.0       |
|  False     |  L-7833BBA9 |  Tokens per minute for episodic long-term memory extraction per session                    |  None         |  50000.0   |
|  True      |  L-98C04374 |  Rate of GetApiKeyCredentialProvider requests                                              |  None         |  20.0      |
|  False     |  L-A0600133 |  Rate of ListPolicies requests                                                             |  None         |  5.0       |
|  True      |  L-50397F80 |  Rate of CreateApiKeyCredentialProvider requests                                           |  None         |  20.0      |
|  False     |  L-2B3773F0 |  Rate of CreateGatewayTarget requests for PrivateEndpoint                                  |  None         |  0.25      |
|  True      |  L-3E5722B2 |  Active Session Workloads per Account                                                      |  Count        |  5000.0    |
|  True      |  L-0B3AF7ED |  New Sessions creation rate: per minute (container deployment)                             |  None         |  400.0     |
|  True      |  L-61A3A6D8 |  Versions per Agent                                                                        |  Count        |  1000.0    |
|  True      |  L-115E2FBD |  Rate of GetWorkloadAccessToken requests                                                   |  None         |  200.0     |
|  True      |  L-4EDBAA61 |  Rate of GetWorkloadAccessTokenForJWT requests                                             |  None         |  200.0     |
|  False     |  L-0E62CD01 |  Rate of UpdatePolicyEngine requests                                                       |  None         |  1.0       |
|  True      |  L-801A491D |  Rate of BatchDeleteMemoryRecords requests                                                 |  None         |  20.0      |
|  False     |  L-C6B88DDF |  Automation stream limit per session                                                       |  None         |  1.0       |
|  False     |  L-694AAA61 |  Built-in semantic strategy types per memory                                               |  None         |  1.0       |
|  True      |  L-38158CBC |  Rate of CompleteResourceTokenAuth requests                                                |  None         |  100.0     |
|  True      |  L-82C17831 |  Rate of ListMemories requests                                                             |  None         |  5.0       |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+

============================================================
2b. ALL AgentCore quotas — AWS defaults (in case none were customized above)
============================================================
--------------------------------------------------------------------------------------------------------------------------------------
|                                                     ListAWSDefaultServiceQuotas                                                    |
+------------+-------------+--------------------------------------------------------------------------------------------+------------+
| Adjustable |    Code     |                                           Name                                             |   Value    |
+------------+-------------+--------------------------------------------------------------------------------------------+------------+
|  False     |  L-8FD67D3B |  Rate of DeletePolicy requests                                                             |  5.0       |
|  True      |  L-4E572931 |  Rate of ConnectBrowserAutomationStream requests                                           |  30.0      |
|  True      |  L-55F87EC2 |  Gateway target inline schema definition size                                              |  1.0       |
|  True      |  L-A0E37F52 |  Rate of BatchUpdateMemoryRecords requests                                                 |  20.0      |
|  True      |  L-DEAB43C2 |  Rate of ListWorkloadIdentities requests                                                   |  20.0      |
|  True      |  L-AB3B12EE |  Rate of ListAgentRuntimeEndpoints requests                                                |  5.0       |
|  False     |  L-EAB901C0 |  Memory strategies per memory                                                              |  6.0       |
|  True      |  L-76FC76E0 |  Rate of GetBrowserSession requests                                                        |  30.0      |
|  True      |  L-5F37FCF6 |  Rate of StopCodeInterpreterSession requests                                               |  30.0      |
|  True      |  L-526EB98A |  Maximum Browser Extensions per browser session                                            |  10.0      |
|  False     |  L-3ED45A13 |  Request timeout (in Minutes)                                                              |  15.0      |
|  True      |  L-AB3E0428 |  Rate of UpdateApiKeyCredentialProvider requests                                           |  20.0      |
|  True      |  L-BC1EB745 |  Resource Payment credential providers                                                     |  50.0      |
|  False     |  L-A5B5E41D |  Policies per Policy Engine                                                                |  1000.0    |
|  False     |  L-3C5FBD5C |  WebSocket frame size (in KB)                                                              |  32.0      |
|  True      |  L-451914E3 |  Rate of GetGateway requests                                                               |  10.0      |
|  False     |  L-9B6676F1 |  Rate of ListPolicyEngines requests                                                        |  5.0       |
|  True      |  L-8E7F90A5 |  Rate of CreateMemory requests                                                             |  3.0       |
|  True      |  L-736C4480 |  Rate of DeleteGateway requests                                                            |  5.0       |
|  True      |  L-AB3E655B |  Rate of search-based tool-call requests                                                   |  25.0      |
|  False     |  L-BC0EE484 |  Rate of CreateEvent requests per actor per session including conversational payloads      |  5.0       |
|  True      |  L-6234C8FD |  Tool-call/tool-list concurrent connections                                                |  1000.0    |
|  True      |  L-789C8AFC |  Rate of GetWorkloadAccessTokenForUserId requests                                          |  200.0     |
|  False     |  L-B8956205 |  Rate of UpdateGatewayTarget requests for PrivateEndpoint                                  |  0.125     |
|  True      |  L-CAF6F552 |  Total number of concurrent active code interpreter sessions  per account                  |  1000.0    |
|  True      |  L-8A0A2607 |  Rate of UpdateWorkloadIdentity requests                                                   |  20.0      |
|  True      |  L-84A99A88 |  Rate of Web Search Tool queries                                                           |  10.0      |
|  False     |  L-1D35AE05 |  Message size                                                                              |  9.0       |
|  True      |  L-9F52DFD9 |  Rate of ListCodeInterpreterSessions requests                                              |  30.0      |
|  False     |  L-70CA6545 |  Built-in user preferences strategy types per memory                                       |  1.0       |
|  True      |  L-C21C9970 |  Rate of StopBrowserSession requests                                                       |  30.0      |
|  True      |  L-DCF9303D |  Rate of GetAgentRuntime requests                                                          |  50.0      |
|  True      |  L-48BC0E37 |  Rate of UpdateGateway requests                                                            |  5.0       |
|  True      |  L-9C8F8627 |  Rate of ListAgentRuntimes requests                                                        |  5.0       |
|  True      |  L-B2662BC6 |  Rate of DeletePaymentCredentialProvider requests                                          |  20.0      |
|  True      |  L-F80F1EC2 |  Rate of GetAgentRuntimeEndpoint requests                                                  |  50.0      |
|  True      |  L-7AD1F595 |  Rate of CreateGatewayTarget requests                                                      |  5.0       |
|  True      |  L-2D518FE3 |  Rate of CreateGatewayTarget/UpdateGatewayTarget/DeleteGatewayTarget requests per gateway  |  5.0       |
|  True      |  L-D4748A0D |  Gateway target S3 schema definition payload size                                          |  10.0      |
|  True      |  L-43C85083 |  Rate of DeleteOauth2CredentialProvider requests                                           |  20.0      |
|  True      |  L-C4725965 |  Rate of ListEvents requests                                                               |  200.0     |
|  True      |  L-1E0654C5 |  Rate for GetAgentCard API requests: per agent                                             |  200.0     |
|  False     |  L-A37DB4C7 |  Rate of CreateEvent requests per actor per session not including conversational payloads  |  10.0      |
|  True      |  L-A115037B |  Rate of GetCodeInterpreterSession requests                                                |  30.0      |
|  False     |  L-CF3D828A |  Rate of ListPolicyGenerationAssets requests                                               |  5.0       |
|  True      |  L-33E77F65 |  Rate for GetAgentCard API requests: per account                                           |  200.0     |
|  True      |  L-410DD854 |  Rate of ListApiKeyCredentialProviders requests                                            |  20.0      |
|  True      |  L-B193B702 |  Rate of GetBrowser requests                                                               |  30.0      |
|  True      |  L-D8BDCBA9 |  Total number of Code Interpreter tool configurations per account                          |  1000.0    |
|  True      |  L-897B8BA3 |  Rate of StartBrowserSession requests                                                      |  30.0      |
|  True      |  L-5D707356 |  Rate of ConnectBrowserLiveViewStream requests                                             |  30.0      |
|  True      |  L-617C96C1 |  Rate for InvokeAgentRuntime requests: per agent, per account                              |  200.0     |
|  False     |  L-5CB0C480 |  Max payload Size (in MB)                                                                  |  100.0     |
|  True      |  L-B4CAE09C |  Rate of GetWorkloadIdentity requests                                                      |  20.0      |
|  True      |  L-A3937251 |  Rate for StopRuntimeSession requests: per agent, per account                              |  200.0     |
|  True      |  L-6658688E |  Rate of DeleteApiKeyCredentialProvider requests                                           |  20.0      |
|  False     |  L-8AA23626 |  Live view stream limit per session                                                        |  1.0       |
|  False     |  L-74BA05A7 |  Rate of CreatePolicy requests                                                             |  5.0       |
|  True      |  L-FD5FE05E |  Rate of UpdateAgentRuntimeEndpoint requests                                               |  5.0       |
|  False     |  L-162E25CF |  Request timeout (in Minutes)                                                              |  15.0      |
|  False     |  L-538FCB7D |  Policy Engines per Region                                                                 |  1000.0    |
|  True      |  L-59FA8135 |  Rate of DeleteGatewayTarget requests                                                      |  5.0       |
|  True      |  L-B909EDB4 |  Rate ListBrowsers requests                                                                |  30.0      |
|  True      |  L-2E13D7FD |  Workload identities                                                                       |  11000.0   |
|  True      |  L-68D5D35E |  Rate of ListOauth2CredentialProviders requests                                            |  20.0      |
|  True      |  L-57F6BA66 |  Rate of DeleteMemory requests                                                             |  3.0       |
|  True      |  L-1CB82154 |  Total number of concurrent active browser sessions  per account                           |  1000.0    |
|  True      |  L-F83DDFE4 |  Memory strategies per account                                                             |  900.0     |
|  True      |  L-1CA77444 |  Rate of ListGatewayTargets requests                                                       |  10.0      |
|  True      |  L-E3D6644C |  Tokens per minute for long-term memory extraction                                         |  150000.0  |
|  True      |  L-14434856 |  Total Browser profiles per Account                                                        |  100.0     |
|  True      |  L-8AC0451B |  Rate of UpdateAgentRuntime requests                                                       |  5.0       |
|  False     |  L-FDE792EE |  Asynchronous job maximum duration (in Hours)                                              |  8.0       |
|  True      |  L-D9ED5AD5 |  Maximum file size per browser extension                                                   |  10.0      |
|  True      |  L-9BE02448 |  Rate of CreatePaymentCredentialProvider requests                                          |  20.0      |
|  True      |  L-4730657D |  Rate of GetPaymentCredentialProvider requests                                             |  20.0      |
|  True      |  L-BF43A2C9 |  Rate of DeleteAgentRuntimeEndpoint requests                                               |  5.0       |
|  True      |  L-003654E9 |  Tools per target                                                                          |  1000.0    |
|  True      |  L-20690ACB |  Rate of CreateBrowser requests                                                            |  5.0       |
|  True      |  L-1235649F |  Rate of CreateAgentRuntimeEndpoint requests                                               |  5.0       |
|  False     |  L-898013A7 |  Messages per event                                                                        |  100.0     |
|  False     |  L-840626ED |  Rate of ListEvents requests per actor per session                                         |  20.0      |
|  False     |  L-999E4864 |  Asynchronous job maximum duration (in Hours)                                              |  8.0       |
|  True      |  L-04A719E9 |  Rate of InvokeCodeInterpreter requests                                                    |  30.0      |
|  False     |  L-01959BDB |  Rate of DeletePolicyEngine requests                                                       |  1.0       |
|  True      |  L-A73B53F2 |  Rate of DeleteMemoryRecord requests                                                       |  20.0      |
|  True      |  L-5F98329B |  Rate of GetMemoryRecord requests                                                          |  20.0      |
|  True      |  L-DABFA3AA |  Rate of CreateWorkloadIdentity requests                                                   |  20.0      |
